===============================================================
Gobuster v3.5
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     https://search.yahoo.com/search?FUZZ=hello
[+] Method:                  GET
[+] Threads:                 10
[+] Wordlist:                /home/kali/Downloads/SecLists-master/Discovery/Web-Content/BurpSuite-ParamMiner/lowercase-headers
[+] Excluded Status codes:   400,301
[+] User Agent:              gobuster/3.5
[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Browser-User-Agent=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cache-Info=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Base=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cache-Control=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Case-Files=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Catalog-Server=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Catalog=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cert-Flags=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Category=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cert-Cookie=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cert-Issuer=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cert-Serialnumber=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cert-Keysize=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cert-Secretkeysize=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cert-Server-Issuer=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cf-Template-Path=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cert-Server-Subject=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cf-Ipcountry=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cf-Connecting-Ip=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cert-Subject=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cf-Visitor=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Ch=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Challenge-Response=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Charset=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Chunk-Size=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Address=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Clientaddress=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Bad-Request=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Conflict=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Error-Cannot-Access-Local-File=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Error-Communication-Failure=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Error-Cannot-Connect=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Error-Connect=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Error-Invalid-Parameters=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Error-Invalid-Server-Address=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Error-No-Error=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Error-Unspecified-Error=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Error-Protocol-Failure=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Expectation-Failed=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Forbidden=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Clientip=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Gone=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Ip=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Length-Required=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Method-Not-Allowed=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Not-Found=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Not-Acceptable=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Payment-Required=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Precondition-Failed=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Proxy-Auth-Required=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Request-Timeout=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Quirk-Mode=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Requested-Range-Not-Possible=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Request-Too-Large=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Request-Uri-Too-Large=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Unsupported-Media-Type=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Client-Unauthorized=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cloudfront-Viewer-Country=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cloudinary-Name=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cloudinary-Public-Id=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cloudinary-Version=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cloudinaryurl=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Code=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Coming-From=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Compress=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Connection=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Conflict=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Connection-Type=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Contact=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Content=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Content-Disposition=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Content-Encoding=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Content-Language=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Content-Length=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Content-Location=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Content-Md5=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Content-Security-Policy=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Content-Range=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Content-Security-Policy-Report-Only=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Content-Type=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Content-Type-Xhtml=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Context-Path=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Continue=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cookie=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cookie2=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cookie-Domain=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cookie-Httponly=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cookie-Path=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cookie-Parse-Raw=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cookies=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cookie-Secure=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Cookie-Vars=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Core-Base=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Created=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Credentials-Filepath=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Curl=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Curl-Multithreaded=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Custom-Secret-Header=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Custom-Header=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Dataserviceversion=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Date=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Debug=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Deflate-Level-Def=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Deflate-Level-Max=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Deflate-Level-Min=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Deflate-Strategy-Def=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Deflate-Strategy-Fixed=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Deflate-Strategy-Huff=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Deflate-Strategy-Filt=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Deflate-Strategy-Rle=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Deflate-Type-Gzip=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Deflate-Type-Raw=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Deflate-Type-Zlib=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Delete=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Depth=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Destination=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Destroy=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Devblocksproxybase=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Devblocksproxyhost=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Devblocksproxyssl=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Device-Stock-Ua=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Digest=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Dir=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Dir-Name=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Dir-Resource=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Disable-Gzip=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Dkim-Signature=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Dnt=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-Attachment=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-Bad-Url=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-Bz2=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-Cut-Short=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-E-Headers-Sent=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-E-Invalid-Archive-Type=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-E-Invalid-Content-Type=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-E-Invalid-Param=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-E-Invalid-File=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-E-Invalid-Request=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-E-No-Ext-Mmagic=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-E-Invalid-Resource=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-E-No-Ext-Zlib=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-Inline=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-Mime-Type=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-Size=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-No-Server=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-Status-Server-Error=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-Status-Not-Found=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-Status-Unauthorized=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-Status-Unknown=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-Tar=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-Tgz=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-Url=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?E-Header=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?E-Encoding=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?E-Malformed-Headers=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?E-Invalid-Param=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?E-Message-Type=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Enable-No-Cache-Headers=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Encoding-Stream-Flush-Full=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Enable-Gzip=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Encoding-Stream-Flush-None=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Download-Zip=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Encoding-Stream-Flush-Sync=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Env-Silla-Environment=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Env-Vars=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?E-Request=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?E-Querystring=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?E-Request-Pool=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?E-Request-Method=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?E-Response=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Error=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Error-1=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Error-2=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Error-3=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Error-4=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Error-Formatting-Html=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?E-Runtime=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Espo-Cgi-Auth=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Espo-Authorization=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Etag=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?E-Url=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?E-Socket=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Eve-Charid=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Eve-Charname=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Eve-Solarsystemid=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Eve-Solarsystemname=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Eve-Trusted=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Expect=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Ex-Copy-Movie=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Expectation-Failed=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Expires=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Ext=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Failed-Dependency=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Fake-Header=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Fastly-Client-Ip=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Fb-Appid=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Fb-Secret=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?File-Not-Found=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Filename=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Files=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Files-Vars=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Fire-Breathing-Dragon=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Foo=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Foo-Bar=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Forbidden=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Force-Language=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Force-Local-Xhprof=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Forwarded=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Format=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Forwarded-For=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Forwarded-For-Ip=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Forwarded-Proto=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?From=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Fromlink=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Gateway-Interface=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Gateway-Time-Out=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Givenname=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Get=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Get-Vars=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Global-All=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Global-Cookie=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Global-Get=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Global-Post=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Gone=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Google-Code-Project-Hosting-Hook-Hmac=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Front-End-Https=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?H0st=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Gzip-Level=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Head=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Header=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Header-Lf=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Header-Status-Client-Error=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Header-Status-Informational=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Header-Status-Server-Error=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Header-Status-Redirect=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Host=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Hosti=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Home=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Host-Liveserver=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Host-Name=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Header-Status-Successful=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Host-Unavailable=hello

